material_id: mp-1218928
band_gap: 0.0
efermi: 7.43240236
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711335
dos_total_band_gap: 0.0
dos_total_cbm: 7.2135
dos_total_vbm: 7.2353
dos_total_efermi: 7.23098089
bs_setyawan_curtarolo_task_id: mp-1625985
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.43240236
bs_latimer_munro_task_id: mp-2310622
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.42405349
