material_id: mp-5921
band_gap: 0.0
efermi: 7.73960605
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291085
dos_total_band_gap: 0.0
dos_total_cbm: 7.9021
dos_total_vbm: 7.9448
dos_total_efermi: 7.94454931
bs_setyawan_curtarolo_task_id: mp-1596244
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.73960605
bs_hinuma_task_id: mp-2192938
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.73655625
bs_latimer_munro_task_id: mp-2694762
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.79855598
