material_id: mp-10601
band_gap: 0.0
efermi: 3.14631909
dos_magnetic_ordering: NM
dos_total_task_id: mp-2253557
dos_total_band_gap: 0.027299999999999002
dos_total_cbm: 3.1566
dos_total_vbm: 3.1293
dos_total_efermi: 3.1327556
bs_setyawan_curtarolo_task_id: mp-1594410
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.14631909
bs_latimer_munro_task_id: mp-2612868
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.14631909
