material_id: mp-1206362
band_gap: 0.0
efermi: 7.42496926
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763715
dos_total_band_gap: 0.0
dos_total_cbm: 7.4823
dos_total_vbm: 7.5144
dos_total_efermi: 7.51390052
bs_setyawan_curtarolo_task_id: mp-1616415
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.42496926
bs_hinuma_task_id: mp-2166571
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.21305185
bs_latimer_munro_task_id: mp-2442657
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.31661369
