material_id: mp-1077929
band_gap: 0.0
efermi: 5.68210165
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699222
dos_total_band_gap: 0.0
dos_total_cbm: 6.1833
dos_total_vbm: 6.2307
dos_total_efermi: 6.19298461
bs_setyawan_curtarolo_task_id: mp-1589927
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.68210165
bs_hinuma_task_id: mp-2191166
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.5874217
bs_latimer_munro_task_id: mp-2687201
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.67578768
