material_id: mp-1079322
band_gap: 0.0
efermi: -0.24741249
dos_magnetic_ordering: FM
dos_total_task_id: mp-1697526
dos_total_band_gap: 0.9317000000000001
dos_total_cbm: 0.6421
dos_total_vbm: -0.2896
dos_total_efermi: -0.27608622
bs_setyawan_curtarolo_task_id: mp-1601667
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.24741249
bs_hinuma_task_id: mp-2178418
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.24741249
bs_latimer_munro_task_id: mp-2690932
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.24529398
