material_id: mp-1223955
band_gap: 0.0
efermi: 2.10767899
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756903
dos_total_band_gap: 0.0
dos_total_cbm: 2.1036
dos_total_vbm: 2.1223
dos_total_efermi: 2.10877246
bs_setyawan_curtarolo_task_id: mp-1628410
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.10767899
bs_hinuma_task_id: mp-2153473
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.10781909
bs_latimer_munro_task_id: mp-2310861
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.1086580600000002
