material_id: mp-1228429
band_gap: 0.0
efermi: 5.41410666
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731202
dos_total_band_gap: 0.0
dos_total_cbm: 5.3916
dos_total_vbm: 5.4295
dos_total_efermi: 5.39388824
bs_setyawan_curtarolo_task_id: mp-1622486
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.41410666
bs_hinuma_task_id: mp-2114631
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.35888985
