material_id: mp-1187625
band_gap: 0.0
efermi: 4.89481779
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768059
dos_total_band_gap: 0.0
dos_total_cbm: 5.1797
dos_total_vbm: 5.2279
dos_total_efermi: 5.18077117
bs_setyawan_curtarolo_task_id: mp-1612851
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.89481779
bs_hinuma_task_id: mp-2165911
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.71195313
bs_latimer_munro_task_id: mp-2692274
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.69233233
