material_id: mp-22350
band_gap: 0.0
efermi: 2.12397851
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751459
dos_total_band_gap: 0.0
dos_total_cbm: 2.2291
dos_total_vbm: 2.2584
dos_total_efermi: 2.23108803
bs_setyawan_curtarolo_task_id: mp-1620106
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.12397851
bs_hinuma_task_id: mp-2107674
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.12397851
bs_latimer_munro_task_id: mp-2305424
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.12397833
