material_id: mp-561515
band_gap: 0.0
efermi: 4.24089592
dos_magnetic_ordering: FM
dos_total_task_id: mp-1705456
dos_total_band_gap: 0.0
dos_total_cbm: 4.2818
dos_total_vbm: 4.3327
dos_total_efermi: 4.29621865
bs_setyawan_curtarolo_task_id: mp-1603189
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.24089592
bs_hinuma_task_id: mp-2183095
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.24089592
bs_latimer_munro_task_id: mp-2338795
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.24127481
