material_id: mp-1079383
band_gap: 0.0
efermi: 7.49591429
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676887
dos_total_band_gap: 0.0
dos_total_cbm: 7.5005
dos_total_vbm: 7.5477
dos_total_efermi: 7.51929684
bs_setyawan_curtarolo_task_id: mp-1608542
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.49591429
bs_hinuma_task_id: mp-2179882
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.49591429
bs_latimer_munro_task_id: mp-2322465
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.51966062
