material_id: mp-1042199
band_gap: 0.0
efermi: 6.703201
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752404
dos_total_band_gap: 0.0
dos_total_cbm: 6.7106
dos_total_vbm: 6.7578
dos_total_efermi: 6.71368577
bs_setyawan_curtarolo_task_id: mp-1042207
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.703201
bs_hinuma_task_id: mp-2108188
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.71368236
bs_latimer_munro_task_id: mp-2303767
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.71357294
