material_id: mp-1206799
band_gap: 0.0
efermi: 2.87624607
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298170
dos_total_band_gap: 0.0
dos_total_cbm: 2.7768
dos_total_vbm: 2.7986
dos_total_efermi: 2.791679369999999
bs_setyawan_curtarolo_task_id: mp-1596281
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.87624607
bs_hinuma_task_id: mp-2189177
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.87624607
bs_latimer_munro_task_id: mp-2612938
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.87624606
