material_id: mp-1106048
band_gap: 0.0
efermi: 8.10069639
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669574
dos_total_band_gap: 0.0
dos_total_cbm: 8.0689
dos_total_vbm: 8.1049
dos_total_efermi: 8.07808706
bs_setyawan_curtarolo_task_id: mp-1604307
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.10069639
bs_hinuma_task_id: mp-2181378
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.10069639
bs_latimer_munro_task_id: mp-2693236
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.08983231
