material_id: mp-1225462
band_gap: 0.0
efermi: 4.55732593
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1714073
dos_total_band_gap: 0.0
dos_total_cbm: 4.5088
dos_total_vbm: 4.5524000000000004
dos_total_efermi: 4.53074259
bs_setyawan_curtarolo_task_id: mp-1626612
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.55732593
bs_hinuma_task_id: mp-2116871
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.64605317
bs_latimer_munro_task_id: mp-2308789
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.6294789
