material_id: mp-20506
band_gap: 0.0
efermi: 6.27098182
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708708
dos_total_band_gap: 0.0
dos_total_cbm: 6.2724
dos_total_vbm: 6.3161
dos_total_efermi: 6.312972699999999
bs_setyawan_curtarolo_task_id: mp-1603136
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.27098182
bs_hinuma_task_id: mp-2183439
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.27098182
bs_latimer_munro_task_id: mp-2314302
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.2794633
