material_id: mp-1102024
band_gap: 0.0
efermi: 3.05695731
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2276111
dos_total_band_gap: 0.0
dos_total_cbm: 3.2512
dos_total_vbm: 3.2845
dos_total_efermi: 3.26043387
bs_setyawan_curtarolo_task_id: mp-1608419
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.05695731
bs_hinuma_task_id: mp-2176823
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.05695731
bs_latimer_munro_task_id: mp-2322466
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.06251682
