material_id: mp-18192
band_gap: 0.0
efermi: 5.32002991
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708592
dos_total_band_gap: 0.0
dos_total_cbm: 5.2958
dos_total_vbm: 5.3203
dos_total_efermi: 5.31854108
bs_setyawan_curtarolo_task_id: mp-1606535
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.32002991
bs_hinuma_task_id: mp-2169201
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.33642644
bs_latimer_munro_task_id: mp-2711513
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.33200929
