material_id: mp-2729
band_gap: 0.0
efermi: 8.51648166
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672386
dos_total_band_gap: 0.0
dos_total_cbm: 8.5236
dos_total_vbm: 8.5581
dos_total_efermi: 8.5418199
bs_setyawan_curtarolo_task_id: mp-1607062
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.51648166
bs_hinuma_task_id: mp-2162518
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.51648166
bs_latimer_munro_task_id: mp-2429653
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.51978375
