material_id: mp-33090
band_gap: 0.0
efermi: 7.35190128
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752988
dos_total_band_gap: 0.0
dos_total_cbm: 7.3734
dos_total_vbm: 7.4053
dos_total_efermi: 7.40294078
bs_setyawan_curtarolo_task_id: mp-1624780
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.35190128
bs_hinuma_task_id: mp-2153915
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.41938174
bs_latimer_munro_task_id: mp-2303063
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.41334498
