material_id: mp-1207285
band_gap: 0.0
efermi: 4.49167597
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752409
dos_total_band_gap: 0.0
dos_total_cbm: 4.4758
dos_total_vbm: 4.5086
dos_total_efermi: 4.50169631
bs_setyawan_curtarolo_task_id: mp-1621074
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.49167597
bs_hinuma_task_id: mp-2114628
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.43408084
bs_latimer_munro_task_id: mp-2305997
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.46826171
