material_id: mp-1103080
band_gap: 0.0
efermi: 4.30904055
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676369
dos_total_band_gap: 0.0
dos_total_cbm: 4.3037
dos_total_vbm: 4.3373
dos_total_efermi: 4.32041408
bs_setyawan_curtarolo_task_id: mp-1608462
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.30904055
bs_hinuma_task_id: mp-2171225
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.33627093
