material_id: mp-1080128
band_gap: 0.0
efermi: 3.73428461
dos_magnetic_ordering: FM
dos_total_task_id: mp-2268698
dos_total_band_gap: 0.0
dos_total_cbm: 4.4302
dos_total_vbm: 4.4624
dos_total_efermi: 4.44181444
bs_setyawan_curtarolo_task_id: mp-1601257
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.73428461
bs_hinuma_task_id: mp-2179113
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.73428461
bs_latimer_munro_task_id: mp-2691629
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.7347534700000002
