material_id: mp-1223308
band_gap: 0.0
efermi: 8.37284424
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754633
dos_total_band_gap: 0.0
dos_total_cbm: 8.1877
dos_total_vbm: 8.2273
dos_total_efermi: 8.2224032
bs_setyawan_curtarolo_task_id: mp-1620325
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.37284424
bs_hinuma_task_id: mp-2108009
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.38600371
