material_id: mp-1189905
band_gap: 0.0
efermi: 0.73783214
dos_magnetic_ordering: FM
dos_total_task_id: mp-1670078
dos_total_band_gap: 0.0
dos_total_cbm: 0.8011
dos_total_vbm: 0.8485
dos_total_efermi: 0.84096773
bs_setyawan_curtarolo_task_id: mp-1608738
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.73783214
bs_hinuma_task_id: mp-2171291
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.73783214
bs_latimer_munro_task_id: mp-2605176
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.74033184
