material_id: mp-1183485
band_gap: 0.0
efermi: 2.64777972
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761030
dos_total_band_gap: 0.0
dos_total_cbm: 2.5685000000000002
dos_total_vbm: 2.6024000000000003
dos_total_efermi: 2.57334201
bs_setyawan_curtarolo_task_id: mp-1638067
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.64777972
bs_hinuma_task_id: mp-2152701
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.65394348
bs_latimer_munro_task_id: mp-2689781
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.65350793
