material_id: mp-1191539
band_gap: 0.0
efermi: 5.25231203
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1672743
dos_total_band_gap: 0.0
dos_total_cbm: 5.1776
dos_total_vbm: 5.2228
dos_total_efermi: 5.21201607
bs_setyawan_curtarolo_task_id: mp-1608513
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.25231203
bs_hinuma_task_id: mp-2140866
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.24664668
bs_latimer_munro_task_id: mp-2685523
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.25222442
