material_id: mp-22692
band_gap: 0.0
efermi: 6.4145578
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291447
dos_total_band_gap: 0.0
dos_total_cbm: 6.6992
dos_total_vbm: 6.7217
dos_total_efermi: 6.70790831
bs_setyawan_curtarolo_task_id: mp-1589855
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.4145578
bs_hinuma_task_id: mp-2186677
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.4145578
bs_latimer_munro_task_id: mp-2431878
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.46465534
