material_id: mp-1101995
band_gap: 0.0
efermi: 7.50162238
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702630
dos_total_band_gap: 0.0
dos_total_cbm: 6.3587
dos_total_vbm: 6.4084
dos_total_efermi: 6.40621008
bs_setyawan_curtarolo_task_id: mp-1598605
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.50162238
bs_hinuma_task_id: mp-2131482
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.50162238
bs_latimer_munro_task_id: mp-2434678
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.48580364
