material_id: mp-697075
band_gap: 0.0
efermi: 5.14449859
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734203
dos_total_band_gap: 0.0
dos_total_cbm: 5.1673
dos_total_vbm: 5.1935
dos_total_efermi: 5.17308466
bs_setyawan_curtarolo_task_id: mp-1587094
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.14449859
bs_hinuma_task_id: mp-2175254
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.12157568
bs_latimer_munro_task_id: mp-2606032
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.1405661
