material_id: mp-1187119
band_gap: 0.0
efermi: 2.13697053
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758115
dos_total_band_gap: 0.0
dos_total_cbm: 2.1107
dos_total_vbm: 2.1369
dos_total_efermi: 2.11200578
bs_setyawan_curtarolo_task_id: mp-1626543
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.13697053
bs_hinuma_task_id: mp-2154804
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.13697053
bs_latimer_munro_task_id: mp-2311139
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.13697053
