material_id: mp-16484
band_gap: 0.0
efermi: 6.5535916400000005
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676848
dos_total_band_gap: 0.0
dos_total_cbm: 6.4926
dos_total_vbm: 6.522
dos_total_efermi: 6.51871911
bs_setyawan_curtarolo_task_id: mp-1607499
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.5535916400000005
bs_hinuma_task_id: mp-2181909
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.55432009
bs_latimer_munro_task_id: mp-2605090
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.55031694
