material_id: mp-20924
band_gap: 0.0
efermi: 9.4051814
dos_magnetic_ordering: FM
dos_total_task_id: mp-1678338
dos_total_band_gap: 0.0
dos_total_cbm: 9.3893
dos_total_vbm: 9.4383
dos_total_efermi: 9.39660482
bs_setyawan_curtarolo_task_id: mp-1592968
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.4051814
bs_hinuma_task_id: mp-2123815
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.3893335
bs_latimer_munro_task_id: mp-2433109
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.3464531
