material_id: mp-1018953
band_gap: 0.0
efermi: 8.74113003
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2267957
dos_total_band_gap: 0.0
dos_total_cbm: 8.7211
dos_total_vbm: 8.7497
dos_total_efermi: 8.74942189
bs_setyawan_curtarolo_task_id: mp-1591029
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.74113003
bs_hinuma_task_id: mp-2189293
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.74113003
bs_latimer_munro_task_id: mp-2448596
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.74414897
