material_id: mp-1042504
band_gap: 0.0
efermi: 5.94860836
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1722791
dos_total_band_gap: 0.0
dos_total_cbm: 5.7607
dos_total_vbm: 5.8082
dos_total_efermi: 5.79974197
bs_setyawan_curtarolo_task_id: mp-1622256
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.94860836
bs_hinuma_task_id: mp-2112181
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.94860836
bs_latimer_munro_task_id: mp-2304120
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.9164891
