material_id: mp-558
band_gap: 0.0
efermi: 4.98810849
dos_magnetic_ordering: FM
dos_total_task_id: mp-2285389
dos_total_band_gap: 0.0
dos_total_cbm: 4.9101
dos_total_vbm: 4.9424
dos_total_efermi: 4.93025836
bs_setyawan_curtarolo_task_id: mp-1596872
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.98810849
bs_hinuma_task_id: mp-2192089
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.08611934
bs_latimer_munro_task_id: mp-2432187
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.06675338
