material_id: mp-2081
band_gap: 0.0
efermi: 4.9306339999999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669592
dos_total_band_gap: 0.0
dos_total_cbm: 4.9475999999999996
dos_total_vbm: 4.9601
dos_total_efermi: 4.94989435
bs_setyawan_curtarolo_task_id: mp-1602762
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.9306339999999995
bs_hinuma_task_id: mp-2172521
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.94148973
bs_latimer_munro_task_id: mp-2446166
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.91965437
