material_id: mp-1190849
band_gap: 0.0
efermi: 5.17152609
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1708191
dos_total_band_gap: 0.0
dos_total_cbm: 5.2339
dos_total_vbm: 5.2682
dos_total_efermi: 5.25491822
bs_setyawan_curtarolo_task_id: mp-1608789
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.17152609
bs_hinuma_task_id: mp-2172014
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.19260045
bs_latimer_munro_task_id: mp-2324059
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.17862662
