material_id: mp-1078924
band_gap: 0.0
efermi: 9.14637289
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1695138
dos_total_band_gap: 0.0
dos_total_cbm: 9.0508
dos_total_vbm: 9.0967
dos_total_efermi: 9.08324255
bs_setyawan_curtarolo_task_id: mp-1600777
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.14637289
bs_hinuma_task_id: mp-2180150
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.14637289
bs_latimer_munro_task_id: mp-2441601
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.14782364
