material_id: mp-1184756
band_gap: 0.0
efermi: 6.4779459
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759695
dos_total_band_gap: 0.0
dos_total_cbm: 6.3829
dos_total_vbm: 6.4032
dos_total_efermi: 6.39021978
bs_setyawan_curtarolo_task_id: mp-1613347
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.4779459
bs_hinuma_task_id: mp-2146558
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.4779459
bs_latimer_munro_task_id: mp-2336899
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.47348567
