material_id: mp-1078690
band_gap: 0.0
efermi: 3.67505094
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281133
dos_total_band_gap: 0.0
dos_total_cbm: 3.0095
dos_total_vbm: 3.0285
dos_total_efermi: 3.01378237
bs_setyawan_curtarolo_task_id: mp-1601267
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.67505094
bs_hinuma_task_id: mp-2180143
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.67505094
bs_latimer_munro_task_id: mp-2440232
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.68379652
