material_id: mp-1217557
band_gap: 0.0
efermi: 5.1771286
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764828
dos_total_band_gap: 0.0
dos_total_cbm: 4.7549
dos_total_vbm: 4.7853
dos_total_efermi: 4.77789188
bs_setyawan_curtarolo_task_id: mp-1611940
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.1771286
bs_hinuma_task_id: mp-2174875
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.1771286
bs_latimer_munro_task_id: mp-2328733
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.01246315
