material_id: mp-1009049
band_gap: 0.0
efermi: 7.56199538
dos_magnetic_ordering: FM
dos_total_task_id: mp-1675727
dos_total_band_gap: 0.0
dos_total_cbm: 7.535
dos_total_vbm: 7.5771
dos_total_efermi: 7.57123542
bs_setyawan_curtarolo_task_id: mp-1062821
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.56199538
bs_hinuma_task_id: mp-2151198
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.55553879
bs_latimer_munro_task_id: mp-2685553
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.53510724
