material_id: mp-1228387
band_gap: 0.0
efermi: 4.37668556
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1752152
dos_total_band_gap: 0.0
dos_total_cbm: 4.2863
dos_total_vbm: 4.3286
dos_total_efermi: 4.31446547
bs_setyawan_curtarolo_task_id: mp-1619341
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.37668556
bs_hinuma_task_id: mp-2112857
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.37668556
bs_latimer_munro_task_id: mp-2303227
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.3755775
