material_id: mp-1104836
band_gap: 0.0
efermi: -1.8035280500000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669618
dos_total_band_gap: 0.0
dos_total_cbm: -1.8298
dos_total_vbm: -1.7945
dos_total_efermi: -1.81510495
bs_setyawan_curtarolo_task_id: mp-1603477
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.8035280500000002
bs_hinuma_task_id: mp-2171965
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.80352806
bs_latimer_munro_task_id: mp-2612089
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.80331993
