material_id: mp-1916
band_gap: 0.0
efermi: 3.19901529
dos_magnetic_ordering: NM
dos_total_task_id: mp-2251441
dos_total_band_gap: 0.0
dos_total_cbm: 2.7677
dos_total_vbm: 2.7862
dos_total_efermi: 2.77629903
bs_setyawan_curtarolo_task_id: mp-1595122
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.19901529
bs_hinuma_task_id: mp-2127854
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.55628344
bs_latimer_munro_task_id: mp-2430935
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.53906861
