material_id: mp-756482
band_gap: 0.0
efermi: 0.95496179
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1732491
dos_total_band_gap: 2.1205
dos_total_cbm: 2.6734
dos_total_vbm: 0.5529000000000001
dos_total_efermi: 0.95987644
bs_setyawan_curtarolo_task_id: mp-1655213
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.95496179
bs_hinuma_task_id: mp-2099003
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.91674151
