material_id: mp-567772
band_gap: 0.0
efermi: 0.34606462
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704789
dos_total_band_gap: 0.0
dos_total_cbm: 0.41490000000000005
dos_total_vbm: 0.43660000000000004
dos_total_efermi: 0.43448207
bs_setyawan_curtarolo_task_id: mp-1601867
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.34606462
bs_hinuma_task_id: mp-2178651
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.34606462
bs_latimer_munro_task_id: mp-2332146
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.45940156
