material_id: mp-19808
band_gap: 0.0
efermi: 4.94502625
dos_magnetic_ordering: FM
dos_total_task_id: mp-1703951
dos_total_band_gap: 0.0
dos_total_cbm: 4.1101
dos_total_vbm: 4.1425
dos_total_efermi: 4.11857799
bs_setyawan_curtarolo_task_id: mp-1607517
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.94502625
bs_hinuma_task_id: mp-2177797
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.94502625
bs_latimer_munro_task_id: mp-2688050
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.9429064
