material_id: mp-22168
band_gap: 0.0
efermi: 4.98233935
dos_magnetic_ordering: FM
dos_total_task_id: mp-1670393
dos_total_band_gap: 0.0
dos_total_cbm: 5.0041
dos_total_vbm: 5.0394
dos_total_efermi: 5.01129508
bs_setyawan_curtarolo_task_id: mp-1597907
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.98233935
bs_hinuma_task_id: mp-2177743
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.98708331
bs_latimer_munro_task_id: mp-2612179
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.98615141
