material_id: mp-1187190
band_gap: 0.0
efermi: 2.3637582200000002
dos_magnetic_ordering: FM
dos_total_task_id: mp-1731712
dos_total_band_gap: 0.0
dos_total_cbm: 2.3467000000000002
dos_total_vbm: 2.3804
dos_total_efermi: 2.37279957
bs_setyawan_curtarolo_task_id: mp-1616795
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.3637582200000002
bs_hinuma_task_id: mp-2167611
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.3637582200000002
bs_latimer_munro_task_id: mp-2444259
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.36375837
