material_id: mp-672388
band_gap: 0.0
efermi: 7.74260065
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292471
dos_total_band_gap: 0.0
dos_total_cbm: 7.7961
dos_total_vbm: 7.8194
dos_total_efermi: 7.80057191
bs_setyawan_curtarolo_task_id: mp-1591008
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.74260065
bs_hinuma_task_id: mp-2184771
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.73602657
bs_latimer_munro_task_id: mp-2601561
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.75913534
