material_id: mp-865002
band_gap: 0.0
efermi: 4.560109
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764908
dos_total_band_gap: 0.0
dos_total_cbm: 4.4105
dos_total_vbm: 4.445
dos_total_efermi: 4.42908855
bs_setyawan_curtarolo_task_id: mp-1051927
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.560109
bs_hinuma_task_id: mp-2167353
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.55216308
bs_latimer_munro_task_id: mp-2442861
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.55154676
