material_id: mp-505599
band_gap: 0.0
efermi: 8.0590061
dos_magnetic_ordering: FM
dos_total_task_id: mp-2299995
dos_total_band_gap: 0.0
dos_total_cbm: 8.0212
dos_total_vbm: 8.0676
dos_total_efermi: 8.0481152
bs_setyawan_curtarolo_task_id: mp-1591898
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.0590061
bs_hinuma_task_id: mp-2153275
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.05052707
bs_latimer_munro_task_id: mp-2601417
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.0482624
