material_id: mp-1206093
band_gap: 0.0
efermi: 8.1456828
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752921
dos_total_band_gap: 0.0
dos_total_cbm: 8.0842
dos_total_vbm: 8.1266
dos_total_efermi: 8.11525893
bs_setyawan_curtarolo_task_id: mp-1621905
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.1456828
bs_hinuma_task_id: mp-2113104
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.13297477
bs_latimer_munro_task_id: mp-2303395
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.14111761
