material_id: mp-962062
band_gap: 0.0028000000000000004
efermi: 2.84073479
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760785
dos_total_band_gap: 0.0
dos_total_cbm: 2.8565
dos_total_vbm: 2.8565
dos_total_efermi: 2.86023013
bs_setyawan_curtarolo_task_id: mp-1055842
bs_setyawan_curtarolo_band_gap: 0.0028000000000000004
bs_setyawan_curtarolo_cbm: {'band_index': {'1': [17]}, 'kpoint_index': [79, 80, 519], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc699d63930>, 'energy': 2.842, 'projections': {'1': [[0.0, 0.052500000000000005, 0.0], [0.00030000000000000003, 0.0, 0.0009000000000000001], [0.0004, 0.0, 0.0014], [0.0001, 0.0, 0.0005], [0.012400000000000001, 0.0089, 0.0008], [0.0371, 0.0267, 0.0024000000000000002], [0.0, 0.0033, 0.0], [0.0742, 0.0134, 0.0047], [0.099, 0.0011, 0.0063]]}}
bs_setyawan_curtarolo_vbm: {'band_index': {'1': [15, 16]}, 'kpoint_index': ['39'], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc5d4b59be0>, 'energy': 2.8392, 'projections': {'1': [[0.0, 0.0, 0.0], [0.0, 0.0, 0.0], [0.0053, 0.0048000000000000004, 0.0737], [0.0155, 0.0146, 0.215], [0.0008, 0.0151, 0.0001], [0.00030000000000000003, 0.0051, 0.0], [0.0013000000000000002, 0.022500000000000003, 0.0002], [0.0005, 0.010100000000000001, 0.0001], [0.0004, 0.0076, 0.0001]]}}
bs_setyawan_curtarolo_efermi: 2.84073479
bs_hinuma_task_id: mp-2085412
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.86216458
bs_latimer_munro_task_id: mp-2692512
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.8621645
