material_id: mp-1207036
band_gap: 0.0
efermi: 6.27950049
dos_magnetic_ordering: NM
dos_total_task_id: mp-1714739
dos_total_band_gap: 0.0
dos_total_cbm: 6.1035
dos_total_vbm: 6.1495
dos_total_efermi: 6.11956686
bs_setyawan_curtarolo_task_id: mp-1626365
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.27950049
bs_hinuma_task_id: mp-2153481
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.19826691
bs_latimer_munro_task_id: mp-2307926
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.22577273
