material_id: mp-866010
band_gap: 0.0
efermi: 3.9417454
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768210
dos_total_band_gap: 0.0
dos_total_cbm: 3.7560000000000002
dos_total_vbm: 3.7914
dos_total_efermi: 3.77395381
bs_setyawan_curtarolo_task_id: mp-1614094
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.9417454
bs_hinuma_task_id: mp-2167176
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.02646398
bs_latimer_munro_task_id: mp-2692578
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.08775776
