material_id: mp-1217134
band_gap: 0.0
efermi: 8.63610557
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751506
dos_total_band_gap: 0.0
dos_total_cbm: 8.6201
dos_total_vbm: 8.6494
dos_total_efermi: 8.63330501
bs_setyawan_curtarolo_task_id: mp-1619800
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.63610557
bs_latimer_munro_task_id: mp-2305658
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.56905839
