material_id: mp-866284
band_gap: 0.0
efermi: 9.82137318
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764389
dos_total_band_gap: 0.0
dos_total_cbm: 9.0294
dos_total_vbm: 9.0723
dos_total_efermi: 9.03413334
bs_setyawan_curtarolo_task_id: mp-1054433
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.82137318
bs_hinuma_task_id: mp-2166544
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.47482502
bs_latimer_munro_task_id: mp-2609034
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.4386519
