material_id: mp-1220369
band_gap: 0.0
efermi: 6.29794249
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767023
dos_total_band_gap: 0.0
dos_total_cbm: 6.0979
dos_total_vbm: 6.1399
dos_total_efermi: 6.12619909
bs_setyawan_curtarolo_task_id: mp-1612685
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.29794249
bs_hinuma_task_id: mp-2174950
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.26368238
bs_latimer_munro_task_id: mp-2439247
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.19133378
