material_id: mp-862292
band_gap: 0.0
efermi: 4.46969629
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676721
dos_total_band_gap: 0.0
dos_total_cbm: 4.4648
dos_total_vbm: 4.4906
dos_total_efermi: 4.46723014
bs_setyawan_curtarolo_task_id: mp-1599606
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.46969629
bs_hinuma_task_id: mp-2176546
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.4835379
bs_latimer_munro_task_id: mp-2338918
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.48053666
