material_id: mp-1071274
band_gap: 0.0
efermi: 5.11461789
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759566
dos_total_band_gap: 0.0
dos_total_cbm: 5.0711
dos_total_vbm: 5.1053
dos_total_efermi: 5.08952326
bs_setyawan_curtarolo_task_id: mp-1071367
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.11461789
bs_hinuma_task_id: mp-2167579
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.15387352
bs_latimer_munro_task_id: mp-2443905
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.13396394
